specie,colore,n_arti,peso,altezza,larghezza
Simmy,viola,28,43,11.13,95.3
Simmy,blu,22,3.34,16.29,1018
Simmy,viola,23,3.38,16.44,94.06.00
Simmy,blu,26,3.8,11.16,97.26.00
Simmy,blu,21,3.34,14.56,66.19.00
Simmy,viola,26,3.15,28.08.00,89.12.00
Simmy,blu,24,2.6,14.33,72.42.00
Simmy,blu,21,3.33,27.18.00,107.3
Simmy,blu,27,3.33,21.24,785
Simmy,rosso,21,3.33,22,101.37.00
Simmy,viola,25,3.42,20.51,84.9
Simmy,rosso,28,4.35,21.7,73.25.00
Simmy,viola,28,4.12,14.22,81.28.00
Simmy,viola,26,3.6,20.15,979
Simmy,viola,20,33,19.37,94.14.00
Simmy,rosso,28,3.22,17.18,78.47.00
Simmy,viola,25,4.28,17.9,90.34.00
Simmy,viola,29,3.48,18.29,72.22.00
Simmy,rosso,26,3.31,171,74.21.00
Simmy,rosso,22,4.28,19.33,83.38.00
Simmy,rosso,22,3.31,18.03,96.33.00
Simmy,blu,27,3.52,174,83.18.00
Simmy,viola,21,3.4,24.09.00,104.46.00
Simmy,rosso,26,4.1,86,83.39.00
Simmy,blu,21,3.9,16.31,96.4
Simmy,blu,27,3.12,12.21,86.15.00
Simmy,blu,21,3.54,16.14,85.59.00
Simmy,rosso,25,4.23,16.35,84.13.00
Simmy,rosso,23,3.41,19.25,75.27.00
Simmy,viola,26,3.33,24.09.00,99.25.00
Simmy,rosso,21,39,15.32,65.03.00
Simmy,blu,28,2.36,23.14,76.36.00
Simmy,rosso,21,3.39,14.11,106.8
Simmy,blu,26,3.13,13.45,91.16.00
Simmy,rosso,20,37,23.08,103.39.00
Simmy,blu,21,4.39,20.24,100.42.00
Simmy,viola,25,34,16.14,74.9
Simmy,viola,24,4.04,15.1,83.17.00
Simmy,rosso,24,3.33,15.25,76.36.00
Simmy,rosso,28,49,23.31,85.14.00
Simmy,blu,27,3.26,19.18,776
Simmy,blu,23,4.15,208,76.26.00
Simmy,rosso,29,4.2,23.25,78.24.00
Simmy,viola,21,4.39,17.35,81.42.00
Simmy,blu,21,43,232,96.34.00
Simmy,viola,21,4.22,21.24,65.32.00
Simmy,blu,21,3.18,18.18,84.35.00
Simmy,viola,28,43,23.35,63.46.00
Simmy,viola,22,4.33,259,80.37.00
Simmy,viola,22,2.7,15.34,69.17.00
Simmy,blu,28,4.06,18.38,84.16.00
Simmy,viola,28,3.49,13.37,79.07.00
Simmy,viola,27,4.26,23.12,84.55.00
Simmy,rosso,24,3.32,18.17,102.5
Simmy,rosso,27,4.15,147,76.4
Simmy,viola,26,3.58,16.32,84.38.00
Simmy,blu,26,3.29,17.33,95.45.00
Simmy,viola,29,3.39,18.56,94.3
Simmy,viola,21,3.11,16.29,74.9
Simmy,blu,26,41,16.33,84.31.00
Simmy,blu,20,4.06,19.16,73.09.00
Simmy,rosso,25,3.52,15.14,75.04.00
Simmy,viola,27,3.16,159,71.03.00
Simmy,blu,22,3.26,17.51,68.06.00
Simmy,blu,25,4.27,21.47,73.06.00
Simmy,viola,23,3.57,18.34,77.8
Simmy,rosso,29,3.55,25.48.00,73.55.00
Simmy,rosso,21,3.59,16.31,96
Simmy,blu,23,3.25,152,60.59.00
Simmy,blu,20,37,20.11,86.45.00
Simmy,blu,22,3.53,18.24,95.11.00
Simmy,rosso,27,3.57,19.13,96.45.00
Simmy,blu,28,4.11,20.35,92.52.00
Simmy,viola,24,3.13,23.41,77.12.00
Simmy,rosso,20,2.8,20.29,89.39.00
Simmy,blu,26,4.35,27.27.00,74.26.00
Simmy,rosso,25,39,19.31,90.41.00
Simmy,viola,24,4.6,15.21,878
Simmy,rosso,27,3.51,18.32,62.03.00
Simmy,blu,21,4.39,8.42,94.39.00
Simmy,viola,26,44,14.17,90.4
Simmy,viola,23,35,21.02,716
Simmy,rosso,23,3.46,18.18,92.31.00
Simmy,viola,27,3.8,19.29,71.19.00
Simmy,viola,28,3.11,158,88.39.00
Simmy,rosso,28,4.16,19.57,60.28.00
Simmy,rosso,29,3.4,14.24,817
Simmy,viola,29,3.42,16.05,101.55.00
Simmy,blu,28,4.29,185,73.35.00
Simmy,blu,26,3.14,16.36,72.33.00
Simmy,rosso,29,4.12,17.19,89.05.00
Simmy,blu,24,4.21,26.33.00,105.03.00
Simmy,blu,28,3.41,16.28,73.04.00
Simmy,viola,29,5.24,13.23,93.35.00
Simmy,rosso,25,4.23,20.28,77
Simmy,rosso,20,4.14,13.39,71.22.00
Simmy,viola,27,3.6,17.39,83.07.00
Simmy,rosso,21,4.01,14.21,88.24.00
Simmy,rosso,29,41,17.33,92.54.00
Simmy,blu,21,3.27,17.56,92.26.00
Simmy,blu,26,4.32,19.18,83.32.00
Simmy,viola,26,4.32,163,67.11.00
Simmy,blu,28,3.43,17.31,66.31.00
Simmy,viola,24,3.38,67,86.15.00
Simmy,blu,29,3.38,19.46,89.43.00
Simmy,blu,27,4.1,10.45,80.29.00
Simmy,viola,25,37,21.03,73.05.00
Simmy,viola,21,3.17,13.25,85.23.00
Simmy,rosso,27,3.29,21.32,86.13.00
Simmy,rosso,28,3.51,20.32,79.39.00
Simmy,rosso,24,4.34,161,888
Simmy,blu,25,2.57,18.11,67.12.00
Simmy,blu,20,3.58,129,93.36.00
Simmy,viola,25,3.57,22.41,625
Simmy,blu,20,3.22,20.42,67.07.00
Simmy,rosso,27,3.21,16.45,106.09.00
Simmy,rosso,27,3.27,16.4,44.7
Simmy,viola,26,4.49,147,83.34.00
Simmy,blu,22,3.34,18.46,83.43.00
Simmy,rosso,20,4.22,13.59,81.22.00
Simmy,rosso,22,3.7,22.33,81.37.00
Simmy,viola,27,4.19,24.46.00,66.15.00
Simmy,rosso,25,3.39,13.23,71.02.00
Simmy,blu,25,3.15,17.03,79.03.00
Simmy,viola,21,3.38,19.31,56.07.00
Simmy,blu,24,4.05,19.15,86.32.00
Simmy,viola,20,4.37,20.6,72.21.00
Simmy,rosso,26,3.56,17.34,81.32.00
Simmy,viola,29,4.47,13.17,102.01.00
Simmy,rosso,20,49,8.48,75.57.00
Simmy,rosso,21,4.29,17.24,98.35.00
Simmy,blu,26,4.25,,63.02.00
Simmy,rosso,22,3.14,15.29,63.08.00
Simmy,viola,26,4.16,19.18,92.21.00
Simmy,blu,26,3.32,18.29,79.27.00
Simmy,viola,25,3.37,23.01,95.01.00
Simmy,rosso,21,4.3,24.26.00,79.21.00
Simmy,rosso,24,3.28,14.28,76.09.00
Simmy,blu,29,3.42,10.09,93.38.00
Simmy,rosso,28,3.34,21.47,95.19.00
Simmy,blu,21,3.47,22.14,83.33.00
Simmy,viola,29,3.52,286,70.24.00
Simmy,rosso,28,4.34,29.4,74.31.00
Simmy,rosso,23,3.27,14.44,845
Simmy,viola,29,3.47,25.16.00,77.24.00
Simmy,viola,27,3.15,196,86.53.00
Simmy,rosso,26,4.21,18.47,98.46.00
Simmy,blu,24,4.36,10.39,83.3
Simmy,rosso,23,3.45,14.1,77.22.00
Simmy,viola,27,3.11,13.46,105.5
Simmy,rosso,23,3.54,23.47,82.15.00
Simmy,blu,26,4.1,64,82.13.00
Simmy,blu,24,5.08,15.55,88.23.00
Simmy,viola,21,3.19,16.08,75.42.00
Simmy,blu,23,3.15,26.29.00,72.48.00
Simmy,viola,22,3.36,17.28,90.09.00
Simmy,viola,28,46,20.15,92.9
Simmy,viola,29,3.18,13.46,65.11.00
Simmy,blu,25,47,14.34,80.16.00
Simmy,blu,24,3.1,15.22,76.04.00
Simmy,rosso,23,4.37,21.51,97.52.00
Simmy,rosso,26,4.01,14.34,70.11.00
Simmy,blu,27,4.34,14.56,84.31.00
Simmy,viola,20,4.31,11.28,101.34.00
Simmy,viola,24,33,112,94.4
Simmy,rosso,27,4.02,16.33,85.43.00
Simmy,blu,28,2.55,19.32,88.02.00
Simmy,rosso,23,4.33,246,958
Simmy,blu,26,4.12,21.38,86.14.00
Simmy,viola,29,31,23.28,88.18.00
Simmy,blu,20,3.38,24.26.00,78.17.00
Simmy,viola,21,4.18,15.07,77.38.00
Simmy,blu,23,4.07,107,94.26.00
Simmy,blu,27,4.24,17.32,89.5
Simmy,viola,29,5.02,18.11,805
Simmy,viola,26,4.39,22.33,67.13.00
Simmy,blu,28,4.37,17.32,87.12.00
Simmy,rosso,26,3,19.9,99.11.00
Simmy,blu,24,3.16,21.17,78.36.00
Simmy,viola,25,3.18,21.34,92.35.00
Simmy,rosso,26,3.31,25.07.00,100.22.00
Simmy,viola,27,4.07,21.26,80.36.00
Simmy,viola,20,33,12.18,106.23.00
Simmy,rosso,26,3.35,8.35,106.28.00
Simmy,viola,27,4.18,19.16,87.59.00
Simmy,rosso,27,4.1,11.19,84.44.00
Simmy,viola,28,3.8,19.14,87.45.00
Simmy,blu,28,2.37,24.37.00,89.24.00
Simmy,viola,27,3.54,19.11,70.38.00
Simmy,viola,26,3.43,12.48,101.57.00
Simmy,rosso,23,4.15,14.18,77.51.00
Simmy,viola,26,3.07,21.27,72.28.00
Simmy,rosso,27,4.14,175,75.05.00
Simmy,viola,28,3.41,16.37,87.26.00
Simmy,viola,20,4.18,15.46,73.45.00
Simmy,blu,29,3.53,25.12.00,88.34.00
Simmy,viola,29,4.44,13.56,78.36.00
Simmy,viola,29,4.31,11.07,109.17.00
Simmy,viola,20,3.14,13.21,96.27.00
Simmy,rosso,21,3.11,22.09,101.09.00
Simmy,viola,28,4.03,18.51,77.31.00
Simmy,blu,25,38,15.17,93.39.00
Simmy,blu,26,4.23,16.2,101.25.00
Simmy,blu,25,4.2,23.26,87.58.00
Simmy,viola,27,48,20.19,94.37.00
Simmy,rosso,20,3.2,20.34,82.58.00
Simmy,blu,22,3.39,16.41,80.12.00
Simmy,rosso,24,4.5,16.06,86.02.00
Simmy,rosso,22,3.42,17.51,85.3
Simmy,rosso,20,3.59,19.49,98.52.00
Simmy,blu,26,48,179,92.19.00
Simmy,viola,21,39,18.39,76.57.00
Simmy,blu,24,32,9.35,89.16.00
Simmy,rosso,25,3.35,27.37.00,78.37.00
Simmy,viola,22,3.49,203,74.55.00
Simmy,blu,29,3.11,18.09,90.2
Simmy,rosso,21,43,14.41,92.43.00
Simmy,,22,3.19,15.55,91.27.00
Simmy,viola,23,3.36,22.18,981
Simmy,viola,25,3.19,26.28.00,60.44.00
Simmy,blu,28,4.04,15.34,77.28.00
Simmy,rosso,25,4.18,20.36,82.11.00
Simmy,viola,20,4.1,17.6,86.58.00
Simmy,rosso,20,4.39,23.47,89.35.00
Simmy,viola,28,3.15,16.32,68.18.00
Simmy,blu,22,3.39,19.49,111.51.00
Simmy,blu,28,3.1,17.46,89.23.00
Simmy,rosso,26,4.39,117,90.35.00
Simmy,blu,25,4.03,10.02,91.29.00
